filing_id,form_type,filer_committee_id_number,committee_name,election_state,election_district,report_code,col_a_total_individual_contributions,col_a_pac_contributions,col_a_candidate_contributions,col_a_candidate_loans,col_a_total_receipts,col_b_total_receipts,col_a_total_disbursements,col_a_cash_on_hand_close
1393269,F3N,C00706564,LERAH LEE FOR CONGRESS,GA,07,Q1,63950.16,0.00,0.00,0.00,65989.51,643984.13,119203.17,20745.58
1393201,F3N,C00734509,ALLEN R DAVIDSON FOR CONGRESS,IN,05,Q1,0.00,0.00,689.07,2944.00,3633.07,3633.07,3633.07,0.00
1385043,F3N,C00713297,Wendy Davis for Congress,TX,21,12P,327424.27,8000.00,0.00,0.00,335474.54,2186063.87,236226.03,1314043.41
1393378,F3N,C00711275,THE COMMITTEE TO ELECT MICHAEL HEPBURN,FL,27,Q1,0.00,0.00,0.00,0.00,0.00,10300.00,32.81,0.00
1385046,F3N,C00499392,Valadao For Congress,CA,21,12P,137322.28,23200.00,0.00,0.00,184672.28,1376800.35,145808.50,1054791.88
1389712,F3N,C00736942,KAHN 4 CONGRESS,OH,01,12P,746.80,0.00,0.00,0.00,746.80,746.80,0.00,746.80
1393666,F3N,C00716258,NEUMANN FOR CONGRESS,WI,03,Q1,1528.00,0.00,942.00,0.00,2470.00,23540.89,3771.71,8290.06
1385072,F3N,C00545772,Thom Tillis Committee,NC,,12P,403542.85,97700.00,0.00,0.00,700554.87,10835334.57,604538.98,5403423.33
1393567,F3N,C00709014,BILL SCHAFER FOR CONGRESS,IA,03,Q1,4466.01,0.00,0.00,0.00,4466.01,4466.01,7283.91,-2817.90
1385066,F3N,C00370056,Devin Nunes Campaign Committee,CA,22,12P,1626982.33,25000.00,0.00,0.00,1651982.33,12759938.93,1123310.36,7719327.68
1393412,F3A,C00738500,Sean Jackson for Congress,FL,07,Q1,1070.00,0.00,0.00,0.00,1070.00,1070.00,42.16,1027.84
1393907,F3N,C00714907,OLA FOR CONGRESS,NY,19,Q1,59202.05,0.00,0.00,201400.00,260602.05,266099.82,11495.03,254379.48
1385094,F3N,C00681544,Ted Howze for Congress 2020,CA,10,12P,19919.20,0.00,0.00,0.00,25414.33,1028019.92,441538.52,172139.60
1385101,F3N,C00662577,Kathy Manning for Congress,NC,06,12P,328487.76,10000.00,0.00,0.00,338487.76,872259.06,400837.36,436279.80
1385107,F3N,C00665638,Young Kim for Congress,CA,39,12P,191809.82,12800.00,0.00,0.00,204609.82,1513912.91,244521.92,849569.20
1385109,F3N,C00639146,Josh Harder for Congress,CA,10,12P,353386.36,10050.00,0.00,0.00,377342.41,3703425.81,115156.89,2874761.10
1391071,F3A,C00716498,ESTHER FOR CONGRESS,IL,17,12P,95079.58,13500.00,0.00,0.00,108835.64,365296.61,180070.60,112179.27
1385116,F3N,C00649350,MJ for Texas,TX,,12P,567572.12,4500.00,0.00,0.00,638358.13,3864236.07,791210.32,850800.99
1385121,F3N,C00700559,Greg Raths for Congress 2020,CA,45,12P,36171.71,0.00,0.00,0.00,42218.45,451636.81,80714.70,126113.68
1389678,F3A,C00556944,Bruce Davis for US Congress,NC,13,Q1,1175.00,1000.00,2280.06,6838.18,11293.24,11368.24,6586.14,6616.95
1393253,F3N,C00738500,Sean Jackson for Congress,FL,07,Q1,70.00,0.00,0.00,0.00,70.00,70.00,3.86,66.14
1393927,F3N,C00700922,Scott Cooper for Congress,NC,02,Q1,0.00,0.00,0.00,0.00,13689.20,596491.60,95219.91,126128.30
1385128,F3N,C00709410,Cal for NC,NC,,12P,1181192.31,60725.00,0.00,0.00,1392349.09,4733473.77,1625121.29,1468572.53
1393259,F3N,C00712067,CORNWELL FOR CONGRESS,NY,22,Q1,1335.00,0.00,0.00,0.00,1335.00,105531.00,20712.46,5703.79
1385165,F3N,C00637868,Colin Allred for Congress,TX,32,12P,190715.03,16500.00,0.00,0.00,207234.85,2726392.99,71835.71,2053183.07
1395285,F3N,C00732545,Amy Kennedy for Congress,NJ,02,Q1,530153.39,36100.00,0.00,250000.00,816330.18,816330.18,409056.45,407273.73
1395029,F3N,C00728808,FRIENDS OF MATT TRUONG,VA,10,Q1,6568.58,800.00,0.00,7138.32,14506.90,23028.09,12037.78,7643.18
1393480,F3N,C00721894,THOMSEN FOR CONGRESS,PA,17,Q1,3809.00,0.00,0.00,0.00,3809.00,30914.70,4381.04,3164.14
1385179,F3N,C00731562,Clayton Brooks For Congress,NC,09,12P,30240.00,0.00,25.00,2500.00,32784.89,35589.89,25435.57,9803.36
1385186,F3N,C00640045,Elizabeth Pannill Fletcher for Congress,TX,07,12P,127717.29,14500.00,0.00,0.00,142243.39,2526989.26,68747.63,1910488.45
1394661,F3N,C00697235,DANNY FOR CONGRESS,IL,14,Q1,1145.00,0.00,0.00,0.00,1145.00,6074.00,1398.96,1945.07
1394668,F3N,C00711085,SUZANNE HERZOG FOR US SENATE,IA,00,Q1,563.56,0.00,0.00,1000.00,1563.56,13007.75,3672.52,1692.76
1394338,F3N,C00742247,SCOTT FRANKLIN FOR CONGRESS,FL,15,Q1,106786.00,0.00,0.00,160000.00,266786.00,266786.00,302.27,266483.73
1394698,F3N,C00733246,GARSKE FOR CONGRESS,WI,03,Q1,20932.80,0.00,0.00,100000.00,121125.79,121125.79,20449.21,100676.58
1394711,F3N,C00725614,My Committee,,,Q1,110.00,0.00,0.00,0.00,110.00,110.00,1397.18,-1287.18
1394713,F3N,C00656447,Elect Gabe Ferrer,FL,27,Q1,0.00,0.00,0.00,50.00,50.00,176.00,51.00,-2839.72
1385205,F3N,C00662874,Sri for Congress,TX,22,12P,92660.20,4500.00,0.00,0.00,97160.20,1254493.32,255140.90,503611.70
1395236,F3A,C00556944,Bruce Davis for US Congress,NC,13,Q1,0.00,0.00,0.00,0.00,0.00,28338.48,150.00,1268.23
1395396,F3N,C00670943,Root For Citizen Congressman,CO,03,Q1,1578.70,0.00,0.00,1534.56,3113.26,7061.10,2938.01,531.05
1385208,F3N,C00708479,Arballo for Congress,CA,22,12P,300586.71,5000.00,0.00,0.00,305836.71,1394491.63,624200.50,241464.13
1394063,F3N,C00742825,Pedro Figueiredo For House D7,FL,07,Q1,600.00,0.00,0.00,0.00,600.00,600.00,235.18,364.82
1394069,F3N,C00694091,Eva Putzova for Congress,AZ,01,Q1,63234.43,0.00,0.00,0.00,63563.95,186558.04,38341.43,40444.53
1395423,F3N,C00730655,Friends of Earl Granville,PA,08,Q1,63535.99,18500.00,0.00,30000.00,112035.99,118461.99,42844.56,73711.21
1385217,F3N,C00699660,BISHOP FOR CONGRESS,NC,09,12P,74625.56,22700.00,0.00,0.00,149763.21,486013.36,42830.89,304493.12
1394779,F3N,C00737650,VAN DE WATER FOR CONGRESS,NY,19,Q1,11250.78,1684.00,0.00,0.00,15734.78,15734.78,1237.31,14497.47
1395138,F3N,C00708750,BABBAGE FOR CONGRESS,GA,07,Q1,7660.00,0.00,0.00,0.00,7660.00,7660.00,5220.00,2440.00
1393865,F3N,C00710780,GRISSOM FOR U.S. SENATE,KS,00,Q1,0.00,0.00,0.00,0.00,0.00,472189.09,23533.62,45077.39
1395144,F3N,C00681544,Ted Howze for Congress 2020,CA,10,Q1,43427.35,21500.00,0.00,0.00,71147.23,1099167.15,142711.33,100575.50
1395471,F3N,C00727354,LaLota for Congress,NY,02,Q1,7346.00,500.00,270.00,0.00,8116.00,162251.42,131668.45,21749.00
1395494,F3N,C00700559,Greg Raths for Congress 2020,CA,45,Q1,57751.28,0.00,12000.00,0.00,69751.28,521413.09,44816.64,151073.32
1393896,F3N,C00742403,Shelli Landon For Congress,OK,05,Q1,3930.20,0.00,612.89,0.00,4543.09,4543.09,10316.17,-5773.08
1394141,F3N,C00713230,Rob Jones for Congress,VA,10,Q1,172900.11,0.00,0.00,0.00,173145.53,375647.69,165921.43,99983.82
1394487,F3N,C00662767,Chip Roy for Congress,TX,21,Q1,204350.76,36750.00,0.00,0.00,253198.45,2081912.29,126792.82,1462508.10
1395510,F3N,C00253187,Peterson for Congress,MN,07,Q1,36557.15,130500.00,0.00,0.00,167057.15,947757.40,70056.82,1111371.72
1385244,F3N,C00714972,Monika for Congress,NC,02,12P,26350.10,500.00,0.00,0.00,26850.10,122314.79,48712.19,16451.98
1382048,F3N,C00735787,HARRY SOUTHERLAND FOR CONGRESS,NC,09,12P,755.00,0.00,0.00,7718.21,8473.21,8473.21,6600.20,1873.01
1394168,F3A,C00371203,John Carter for Congress,TX,31,12P,40159.07,1000.00,0.00,0.00,41159.07,1119289.36,143280.97,671857.98
1394882,F3A,C00736942,KAHN 4 CONGRESS,OH,01,12P,781.80,0.00,0.00,0.00,781.80,781.80,46.51,735.29
1394883,F3N,C00736942,KAHN 4 CONGRESS,OH,01,Q1,1584.50,0.00,0.00,0.00,1584.50,2281.30,315.21,2004.58
1394886,F3N,C00736942,KAHN 4 CONGRESS,OH,01,12P,64.77,0.00,0.00,0.00,64.77,2281.30,64.77,2004.58
1385261,F3N,C00705079,Raul for Congress,,,12P,28780.00,0.00,2050.33,5000.00,35830.33,170951.76,53547.20,18609.74
1394907,F3N,C00731141,Brigid for South Jersey,NJ,02,Q1,77350.45,34300.00,1100.00,100000.00,212750.45,258345.26,80810.22,177535.04
1385268,F3N,C00725101,Christy Smith for Congress,CA,25,12P,253157.83,60700.00,0.00,0.00,313857.83,1159103.52,648287.27,257972.01
1391477,F3A,C00710459,Nikki Foster for Ohio,OH,01,12P,102670.47,3250.00,2359.64,0.00,128055.36,436668.06,147703.23,93824.71
1394920,F3N,C00632257,Mast for Congress,FL,18,Q1,579588.80,67500.00,0.00,0.00,733196.20,3052213.69,443170.01,1516371.12
1395598,F3A,C00697920,George Phillips For Congress,NY,22,Q1,49017.00,1500.00,5.00,0.00,50522.00,50522.00,574.91,49947.09
1395615,F3N,C00722694,REIDHEAD FOR CONGRESS,AZ,01,Q1,21332.00,0.00,6818.41,0.00,28150.41,80371.51,33167.83,30388.61
1394565,F3N,C00709881,Beckwith for Congress,IN,05,Q1,37623.33,0.00,0.00,0.00,37623.33,133055.72,39836.32,35437.20
1394569,F3N,C00698084,Joseph Morgan for Congress,AZ,02,Q1,1845.00,0.00,0.00,0.00,1845.00,24047.20,5331.94,1157.62
1385307,F3N,C00726943,Joyce Elliott for Congress,AR,02,12P,141939.15,18500.00,0.00,0.00,161439.15,246965.47,35721.61,197776.57
1385308,F3N,C00710475,VOTE DONNA US CONGRESS,TX,31,12P,20100.32,0.00,0.00,0.00,20100.32,227631.82,48837.56,158333.00
1395711,F3A,C00656686,Tom Malinowski for Congress,NJ,07,Q1,504311.86,58255.19,0.00,0.00,562567.05,603915.35,74640.89,548375.71
1395760,F3N,C00714832,Michelle Ferrigno Warren for US Senate,CO,,Q1,41770.76,0.00,300.00,0.00,42070.76,102957.74,37658.52,22145.11
1395791,F3N,C00693630,Covert for Congress,SC,01,Q1,6296.20,0.00,0.00,0.00,6296.20,175806.37,23488.60,10081.56
1395797,F3N,C00657361,Marter for Congress,IL,14,Q1,3629.00,0.00,0.00,8271.86,12000.86,71155.39,18191.19,427.90
1395817,F3N,C00715474,Juan Fiol For Congress,FL,27,Q1,1875.00,0.00,0.00,0.00,1875.00,1875.00,584.82,1290.18
1395819,F3N,C00730010,Daniel Beckstrand for Congress,UT,04,Q1,1456.43,0.00,0.00,0.00,1456.43,6661.98,1885.10,4227.53
1395848,F3N,C00664862,JAYESUN SHERMAN FOR US CONGRESS FINANCE,MN,07,Q1,145.00,0.00,0.00,0.00,145.00,7265.38,583.99,4273.05
1391966,F3A,C00680488,"Friends of Denver Riggleman, Inc.",VA,05,Q1,54360.80,80500.00,0.00,10000.00,231073.61,265062.48,101506.36,140444.61
1380491,F3A,C00371203,John Carter for Congress,TX,31,Q1,182385.00,103500.00,0.00,0.00,369677.27,369977.27,150659.78,473722.46
1392122,F3A,C00635888,Ammar Campa-Najjar for Congress,CA,50,12P,194870.76,4000.00,0.00,0.00,200312.82,1993926.41,454672.54,704428.72
1371459,F3A,C00012229,Alaskans for Don Young,AK,01,Q1,55392.27,58500.00,0.00,0.00,186229.32,186235.09,48528.63,254420.81
1385471,F3A,C00666453,Nate McMurray for Congress,NY,27,Q1,39532.58,0.00,250.00,0.00,39991.17,39991.17,3621.80,36369.37
1392246,F3N,C00735787,HARRY SOUTHERLAND FOR CONGRESS,NC,09,Q1,7000.00,0.00,0.00,9151.00,16151.00,24914.21,18310.06,0.00
1392249,F3A,C00547570,PERDUE FOR SENATE,GA,00,Q1,452794.80,384900.00,0.00,0.00,1783133.43,5571487.36,204713.03,3282091.37
1372887,F3A,C00253187,Peterson for Congress,MN,07,Q1,41019.00,240750.00,0.00,0.00,282504.68,283484.83,41970.96,738843.66
1372894,F3A,C00253187,Peterson for Congress,MN,07,Q1,41019.00,240750.00,0.00,0.00,282504.68,283484.83,41970.96,738843.66
1392438,F3A,C00700898,COMMITTEE TO ELECT SAM PETERS,NV,04,Q1,0.00,0.00,0.00,5000.00,5000.00,5000.00,811.31,4188.69
1392443,F3A,C00723536,JOSH WINEGARNER FOR CONGRESS,TX,13,12P,127051.22,30148.17,0.00,0.00,158099.39,502664.99,298672.27,141080.98
1385592,F3A,C00710475,VOTE DONNA US CONGRESS,TX,31,12P,20100.32,0.00,0.00,0.00,20100.32,227631.82,48837.56,158333.00
1386745,F3A,C00556944,Bruce Davis for US Congress,NC,,Q1,13788.00,0.00,286.88,0.00,14090.25,14090.25,12539.04,1551.21
1386747,F3A,C00556944,Bruce Davis for US Congress,NC,06,12P,3100.00,0.00,103.95,0.00,3203.95,17294.20,6731.45,952.67
1385676,F3A,C00556944,Bruce Davis for US Congress,NC,06,Q1,13788.00,0.00,20.00,0.00,13823.37,13823.37,9343.20,4480.17
1392588,F3N,C00721803,VESSIO FOR CONGRESS,FL,18,Q1,620.00,0.00,0.00,5000.00,5630.70,51852.95,15776.04,8001.59
1385697,F3A,C00556944,Bruce Davis for US Congress,NC,06,Q1,13788.00,0.00,20.00,0.00,13823.37,13823.37,9343.20,4480.17
