filing_id,form_type,filer_committee_id_number,committee_name,election_state,election_district,report_code,col_a_total_individual_contributions,col_a_pac_contributions,col_a_candidate_contributions,col_a_candidate_loans,col_a_total_receipts,col_b_total_receipts,col_a_total_disbursements,col_a_cash_on_hand_close
1383922,F3N,C00697250,SANDY SMITH FOR CONGRESS INC.,NC,00,12P,30082.88,0.00,0.00,0.00,30573.88,556082.05,117340.18,114973.10
1392636,F3N,C00739979,Elect Misigoy,FL,26,Q1,1590.00,0.00,610.49,0.00,2200.49,2200.49,163.17,2037.32
1387774,F3N,C00723619,Stefanie Smith For The People,IL,13,12P,4975.49,0.00,0.00,0.00,4975.49,11770.47,5809.23,202.43
1387353,F3A,C00648220,Andy Kim for Congress,NJ,03,Q1,457989.33,98850.00,0.00,0.00,556839.35,618504.52,117398.30,503254.81
1387603,F3A,C00725101,Christy Smith for Congress,CA,25,12P,254157.83,60700.00,0.00,0.00,314857.83,1160103.52,648287.27,258972.01
1387377,F3A,C00556944,Bruce Davis for US Congress,NC,13,Q1,2925.00,350.00,0.00,4000.00,8405.00,23277.52,7738.03,3793.93
1387620,F3N,C00583567,COMMITTEE TO ELECT ROBERT MARSHALL,IL,00,12P,0.00,0.00,0.00,9500.00,9500.00,28000.00,5550.00,39500.00
1387857,F3N,C00696872,Jim 2020 Committee,IL,14,12P,43635.00,1570.00,1295.00,0.00,47543.50,1519647.04,705912.59,415028.26
1386645,F3A,C00370056,Devin Nunes Campaign Committee,CA,22,12P,1626782.33,25000.00,0.00,0.00,1651782.33,12759738.93,1123310.36,7719127.68
1387646,F3N,C00556944,Bruce Davis for US Congress,NC,06,12P,6934.00,0.00,4500.00,0.00,20434.00,23223.45,8529.04,11904.96
1387126,F3A,C00635888,Ammar Campa-Najjar for Congress,CA,50,12P,194870.76,4000.00,0.00,0.00,200312.82,1993926.41,454672.54,704428.72
1387991,F3N,C00657361,Marter for Congress,IL,14,12P,7830.87,0.00,0.00,0.00,7848.90,59154.53,11479.38,6618.23
1387994,F3N,C00724047,Alaina Shearer for Congress,OH,12,12P,89544.59,0.00,0.00,0.00,89544.59,195515.79,74989.26,82635.75
1385992,F3A,C00556944,Bruce Davis for US Congress,NC,06,12P,3100.00,0.00,103.95,0.00,3203.95,17027.32,6731.45,952.67
1387886,F3A,C00666453,Nate McMurray for Congress,NY,27,12P,45426.42,3100.00,1650.00,18000.00,68213.42,108204.59,36648.26,67934.53
1388011,F3N,C00662650,Balderson for Congress,OH,12,12P,80611.60,77000.00,0.00,0.00,167686.32,1193448.60,80619.39,723880.41
1387421,F3A,C00556944,Bruce Davis for US Congress,NC,13,12P,3780.00,0.00,0.00,0.00,3780.00,16992.52,4952.16,2621.77
1387674,F3N,C00717405,BELL 2020 FOR OH-12,OH,12,12P,300.00,6226.34,0.00,0.00,6526.34,6526.34,3165.10,3361.24
1387424,F3N,C00716159,Jen for Congress,NC,06,12P,150.00,0.00,0.00,0.00,150.00,150.00,217.93,9.64
1386021,F3N,C00729517,ANDY TERRELL FOR CONGRESS,NC,02,12P,11752.00,0.00,12250.00,0.00,24002.00,34140.00,19873.71,8338.69
1384130,F3N,C00369033,Texans for Senator John Cornyn Inc,TX,00,12P,735347.54,76400.00,0.00,0.00,1155076.83,17427237.70,1263437.20,12008297.64
1388307,F3N,C00720458,Catella for Congress,IL,14,12P,25.00,0.00,409.76,0.00,434.76,1347.00,409.76,25.00
1387173,F3A,C00556944,Bruce Davis for US Congress,NC,13,Q1,0.00,0.00,0.00,0.00,0.00,0.00,119.70,59.78
1388050,F3N,C00711630,Kate for Congress,OH,01,12P,110165.20,2200.00,0.00,0.00,112365.20,732515.96,268550.06,186317.86
1388056,F3N,C00648493,Casten for Congress,IL,06,12P,293902.17,40600.00,0.00,0.00,344190.63,2896581.96,86112.93,2179645.90
1386233,F3A,C00730150,NEHLS FOR CONGRESS,TX,22,12P,88805.27,2097.64,0.00,0.00,95098.19,303845.64,108636.52,115703.02
1384198,F3N,C00640623,Doug Jones for Senate Committee,AL,,12P,2380655.92,46000.00,0.00,0.00,2536997.77,13714009.66,591603.41,7422820.78
1392786,F3N,C00669846,Elect Dr.Ayyas,,,Q1,915.62,0.00,5367.47,21169.20,27452.29,80351.67,70822.50,13034.77
1388074,F3N,C00712794,JEANNE FOR CONGRESS,IL,06,12P,300434.75,3071.80,0.00,0.00,303506.55,911802.40,241196.94,375676.19
1388343,F3A,C00716498,ESTHER FOR CONGRESS,IL,17,12P,95079.58,13500.00,0.00,0.00,108835.64,365296.61,180070.60,112179.27
1375832,F3A,C00653816,Committee to Elect Jared Golden,ME,02,Q1,189043.71,63500.00,0.00,0.00,261490.27,400559.76,94227.14,259971.89
1388079,F3N,C00721704,Kinzler for Congress,IL,06,12P,15981.00,500.00,0.00,0.00,16481.00,167384.00,70740.11,91275.73
1392792,F3N,C00472365,"YODER FOR CONGRESS, INC",KS,03,Q1,0.00,0.00,0.00,0.00,0.00,13394.77,2157.53,90457.99
1384213,F3N,C00633982,Harley Rouda for Congress,CA,48,12P,229638.46,15000.00,0.00,0.00,244638.46,2631424.70,87482.06,1885230.87
1377697,F3A,C00637868,Colin Allred for Congress,TX,32,Q1,445424.09,82500.00,0.00,0.00,530399.22,679444.18,106816.63,527027.62
1388099,F3N,C00713743,Friends of Desiree Tims,OH,10,12P,34800.69,13000.00,0.00,0.00,47841.05,184391.72,55132.75,53814.92
1383712,F3N,C00649392,Greg Sagan for Congress,TX,13,12P,741.00,0.00,0.00,0.00,741.00,741.00,642.75,1006.08
1388109,F3N,C00652719,Lauren Underwood For Congress,IL,14,12P,452358.54,51401.00,0.00,0.00,510759.54,3147666.11,193475.31,1998712.53
1392820,F3A,C00711580,Rezin for Congress,IL,14,12P,37433.00,8500.00,0.00,0.00,46133.00,508729.19,290668.52,84853.66
1384273,F3N,C00648956,TJ Cox for Congress,CA,21,12P,115403.70,11264.00,0.00,0.00,126733.07,1843535.12,151834.53,861953.23
1388112,F3N,C00716498,ESTHER FOR CONGRESS,IL,17,12P,95079.58,13500.00,0.00,0.00,108835.64,365296.61,180070.60,112179.27
1388121,F3N,C00723767,Evans for Congress,IL,14,12P,9554.00,0.00,0.00,0.00,9554.00,54996.00,19670.65,8178.06
1384300,F3N,C00730531,Texans for Ronny Jackson,TX,13,12P,142300.00,10500.00,650.00,0.00,153450.00,183856.00,69148.44,110796.45
1384309,F3N,C00652297,Gina Ortiz Jones for Congress,TX,23,12P,168549.03,22000.00,0.00,0.00,203504.23,2870498.34,222989.80,2008701.64
1383731,F3N,C00306704,"Friends of Sessions Senate Committee, Inc",AL,00,12P,386391.80,60500.00,0.00,0.00,460303.45,997706.25,1104634.71,1898642.98
1384320,F3N,C00662668,Mike Siegel for Congress,TX,10,12P,74135.18,1750.00,0.00,0.00,75885.18,539813.58,76109.93,151335.86
1388134,F3N,C00301838,Steve Chabot for Congress,OH,01,12P,94720.66,60000.00,0.00,0.00,166889.99,1684198.21,65050.21,800477.14
1388135,F3N,C00716597,Catalina for Congress Committee,IL,14,12P,79535.19,2800.00,0.00,0.00,82335.19,231841.19,80600.49,33435.57
1388137,F3N,C00521948,RODNEY FOR CONGRESS,IL,13,12P,132586.19,182200.00,0.00,0.00,327697.40,2216616.34,148041.08,1255819.44
1388139,F3N,C00498568,Friends of Cheri Bustos,IL,17,12P,166695.64,157450.00,0.00,0.00,333967.01,2425282.88,140716.96,3195795.36
1384341,F3N,C00650648,Cisneros for Congress,CA,39,12P,76631.96,13750.00,0.00,0.00,90381.96,1635450.47,97876.53,842753.93
1388148,F3N,C00703736,GRADEL FOR CONGRESS,IL,14,12P,34445.00,0.00,0.00,0.00,34445.00,872853.71,263857.31,419714.61
1388152,F3N,C00373001,Citizens for Turner,OH,10,12P,51209.88,33000.00,0.00,0.00,84209.89,883562.89,50748.72,557955.69
1388163,F3N,C00711580,Rezin for Congress,IL,14,12P,37433.00,8500.00,0.00,0.00,46133.00,508729.19,290668.52,84853.66
1393125,F3N,C00731232,FRIENDS OF MATTHEW HOOK AND THE FUTURE,IN,05,Q1,5640.69,0.00,21.38,1000.00,6662.07,17272.07,11062.67,5524.69
1383779,F3N,C00730952,Foxx for North Carolina,NC,06,12P,52952.11,2500.00,0.00,0.00,55452.11,130772.71,59994.29,66587.68
1388170,F3N,C00649483,Betsy Dirksen Londrigan for Congress,IL,13,12P,265623.53,55950.00,100.00,0.00,321673.53,1809761.58,132195.69,1332938.96
1378852,F3A,C00652065,Debbie for Congress,FL,26,Q1,348756.22,101500.00,0.00,0.00,457009.91,513296.52,61561.23,435266.15
1388187,F3N,C00710459,Nikki Foster for Ohio,OH,01,12P,102670.47,3250.00,2359.64,0.00,128055.36,436668.06,147703.23,93824.71
1388205,F3N,C00729137,Friends of Eric Moyer,OH,10,12P,5124.94,0.00,0.00,0.00,5124.94,10891.94,6190.76,4268.93
1393164,F3N,C00714295,JACK BALLARD FOR MONTANA,MT,00,Q1,0.00,0.00,0.00,0.00,0.00,29955.00,9.00,99.36
1383835,F3A,C00735787,HARRY SOUTHERLAND FOR CONGRESS,NC,09,12P,975.00,0.00,0.00,7718.21,8693.21,8693.21,6600.20,2093.01
1384508,F3N,C00392688,"MCCAUL FOR CONGRESS, INC",TX,10,12P,36838.74,8250.00,0.00,0.00,62866.97,1641390.88,154371.85,892879.02
1384513,F3N,C00634253,Mike Levin for Congress,CA,49,12P,131641.56,12000.00,0.00,0.00,143662.20,2110900.84,199580.34,1291288.42
1384592,F3A,C00633982,Harley Rouda for Congress,CA,48,12P,229638.46,19000.00,0.00,0.00,248638.46,2635424.70,87482.06,1889230.87
1384635,F3N,C00732800,Patricia Timmons-Goodson for Congress,NC,08,12P,59812.42,2000.00,0.00,35000.00,96812.42,96812.42,36173.18,60639.24
1384647,F3N,C00729277,Deborah Ross for Congress,NC,02,12P,240839.78,16000.00,0.00,0.00,260490.11,561780.16,209281.95,313433.35
1384658,F3N,C00731919,Cynthia Wallace for Congress,NC,09,12P,25076.78,1300.00,1491.34,5000.00,32868.12,48082.12,10588.61,37140.02
1384674,F3N,C00371203,John Carter for Congress,TX,31,12P,40159.07,1000.00,0.00,0.00,41159.07,1119289.36,143280.97,671857.98
1384676,F3N,C00504522,HUDSON FOR CONGRESS,NC,08,12P,66595.00,53200.00,0.00,0.00,126184.17,1677481.93,146760.74,1362628.68
1384678,F3N,C00716845,KATHALEEN WALL FOR CONGRESS,TX,22,12P,7719.00,0.00,1645195.33,0.00,1652933.53,3257904.78,1615070.64,38446.22
1384684,F3N,C00714865,Beth Van Duyne for Congress,TX,24,12P,164246.53,12000.00,0.00,0.00,176246.53,766223.89,381555.48,230073.63
1384711,F3N,C00701706,Kim for Congress,TX,24,12P,105126.68,0.00,0.00,0.00,105126.68,967057.25,318411.85,291382.13
1384715,F3N,C00696104,Erica For US,NC,00,12P,45951.40,0.00,0.00,0.00,45951.40,238070.99,206.00,127543.21
1384737,F3N,C00731885,Swain for Congress,NC,02,12P,1585.00,0.00,5802.19,0.00,7387.19,9232.19,6261.89,1225.50
1384760,F3N,C00635888,Ammar Campa-Najjar for Congress,CA,50,12P,194870.76,4000.00,0.00,0.00,198926.82,1992540.41,453286.54,704428.72
1384755,F3N,C00730408,Sima for Texas,TX,02,12P,253071.11,0.00,0.00,0.00,253072.33,660853.73,241896.56,388921.90
1384785,F3N,C00706614,TONY GONZALES FOR CONGRESS,TX,23,12P,89584.00,7000.00,0.00,0.00,96584.00,481948.17,158812.69,204612.82
1384816,F3N,C00715235,Collins for Texas,TX,32,12P,175578.06,5000.00,0.00,0.00,180578.06,1096816.97,343658.68,623968.54
1384821,F3N,C00660795,DAN CRENSHAW FOR CONGRESS,TX,02,12P,1195719.24,15500.00,0.00,0.00,1213041.41,5528557.46,719046.96,2655428.78
1384822,F3N,C00662767,Chip Roy for Congress,TX,21,12P,184580.58,18000.00,0.00,0.00,202580.58,1828713.84,67278.55,1336102.47
1384830,F3N,C00712968,Royce West for U.S. Senate,TX,,12P,173411.54,4300.00,0.00,0.00,178359.30,1134953.16,396454.02,307611.36
1384880,F3N,C00701672,TUBERVILLE FOR SENATE,AL,,12P,182466.74,0.00,0.00,0.00,182716.74,2511153.92,597015.81,1109439.61
1384897,F3N,C00706754,Christine Mann for Congress,TX,31,12P,28023.35,0.00,0.00,0.00,28023.35,198783.11,55494.35,18109.21
1384894,F3N,C00721332,DARRELL ISSA FOR CONGRESS,CA,50,12P,307173.71,54800.00,0.00,0.00,2161973.71,4180718.78,2351968.75,1422221.27
1384900,F3N,C00636571,Katie Porter For Congress,CA,45,12P,328381.97,22350.00,0.00,0.00,361792.07,3949620.38,95648.28,3008910.70
1384912,F3N,C00551275,French Hill for Arkansas,AR,02,12P,115780.72,54500.00,0.00,0.00,171280.72,1363251.28,31717.43,1019012.50
1384925,F3N,C00666859,Maryott for Congress,CA,49,12P,138522.40,0.00,0.00,200000.00,338522.40,1165254.36,340704.59,328506.83
1379889,F3A,C00656785,Committee to Elect Cathy Albro for Congress,MI,03,Q1,1018.28,100.00,2500.00,0.00,3632.10,63256.50,14662.94,707.92
1384941,F3N,C00704981,Michelle Steel for Congress,CA,48,12P,102538.05,0.00,0.00,0.00,102538.05,1775815.27,342122.55,1134509.13
1384942,F3N,C00701003,HUNT FOR CONGRESS,TX,07,12P,548573.30,19000.00,0.00,0.00,567573.30,1895417.69,554796.96,821117.54
1384948,F3N,C00723536,JOSH WINEGARNER FOR CONGRESS,TX,13,12P,127051.22,30148.17,0.00,0.00,158099.39,502664.99,298672.27,141080.98
1384960,F3N,C00698134,Gandhi for Texas,TX,10,12P,79564.47,0.00,3500.00,0.00,83170.13,869277.65,440056.44,93866.34
1384978,F3N,C00730150,NEHLS FOR CONGRESS,TX,22,12P,88805.27,2097.64,0.00,0.00,95098.19,303845.64,108636.52,115703.02
1384988,F3N,C00702225,Candace for 24,TX,24,12P,109344.46,0.00,0.00,0.00,109344.46,442351.94,182612.11,68508.37
1385034,F3N,C00701102,MIKE GARCIA FOR CONGRESS,CA,25,12P,272751.55,40903.78,0.00,0.00,313655.33,1202848.61,349236.68,277234.23
